Model;Name;Price
WD5000AZLX;WD Blue 500GB SATA 6Gb/s HDD internal 3.5inch serial ATA 32MB cache 7200RPM RoHS compliant Bulk;57.49€
ST1000DM014;SEAGATE Desktop Barracuda 7200 1TB HDD 7200rpm SATA 3.5inch;58.99€
ST1000VX013;SEAGATE Surveillance Skyhawk 1TB HDD SATA 6Gb/s 256MB cache 3.5inch;59.19€
ST1000LM048;SEAGATE Barracuda 1TB HDD SATA 6Gb/s 5400rpm 2.5inch 7mm height 128Mb cache BLK;60.89€
WD10EARZ;WD Blue 1TB SATA 3.5inch HDD 6Gb/s;60.99€
WD10EZEX;WD Blue 1TB 7200rpm SATA 6Gb/s 64MB 3.5inch Desktop Bulk;61.19€
HDWD320UZSVA;"TOSHIBA P300|2TB|SATA 3.0|256 MB|7200 rpm|3,5""|HDWD320UZSVA";64.19€
WD20EZBX;WD Blue 2TB SATA 6Gb/s HDD internal 3.5inch serial ATA 256MB cache 7200RPM RoHS compliant Bulk;67.19€
WD20EARZ;WD Blue 2TB SATA 6Gb/s HDD internal 3.5inch serial ATA 256MB cache 5400RPM RoHS compliant Bulk;67.19€
WD10SPZX;WD Blue Mobile 1TB HDD 5400rpm SATA serial ATA 6Gb/s 128MB cache 2.5inch 7mm Heigth RoHS compliant intern Bulk;68.49€
ST2000DM008;SEAGATE Desktop Barracuda 7200 2TB HDD 7200rpm SATA serial ATA 6Gb/s NCQ 256MB cache 89cm 3.5 inch BLK;69.49€
ST2000VX017;SEAGATE Surveillance Skyhawk 2TB HDD SATA 6Gb/s 256MB cache 3.5inch;69.79€
ST1000LM049;Seagate BarraCuda PRO 2.5'' 1TB SATA3 7200RPM 128MB;70.69€
WD5000LPSX;WD Black Mobile 500GB HDD 7200rpm SATA serial ATA 6Gb/s 64MB cache 2.5inch 7mm Heigth RoHS compliant internal Bulk;74.89€
ST1000VN008;SEAGATE NAS HDD 1TB IronWolf 5400rpm 6Gb/s SATA 256MB cache 3.5inch;75.89€
ST2000DMA08;SEAGATE Desktop Barracuda 7200 2TB HDD 7200rpm SATA serial ATA 6Gb/s NCQ 256MB cache 89cm 3.5inch BLK Retail SinglePack;76.19€
WD10SPSX;WD Mobile Black 1TB HDD 7200rpm sATA serial ATA 6Gb/s 64MB cache 2.5Inch RoHS compliant intern Bulk;84.99€
4775342570424;1TB SEAGATE SURVEILLANCE SKYHAWK 3.5“, HDD SATA 1TB 5900RPM SATA 6G;86.19€
ST2000LM015;SEAGATE Barracuda 2TB HDD SATA 6Gb/s 5400rpm 2.5inch 7mm height 128Mb cache BLK;89.69€
ST4000VX016;SEAGATE Surv. Skyhawk 4TB HDD CMR 5400rpm SATA serial ATA 6Gb/s 256MB cache 3.5inch 24x7 workloads BLK;95.19€
4775342570431;2TB SEAGATE SURVEILLANCE SKYHAWK 3.5“, HDD SATA 2TB 5900RPM SATA 6G;96.29€
MG04ACA100N;TOSHIBA Enterprise HDD 1000GB 3.5i SATA 6Gbit/s 7200rpm 512n MG04ACA100N;97.79€
ST3000VX015;SEAGATE Surveillance Skyhawk 3TB HDD SATA 6Gb/s 256MB cache 3.5inch +Rescue;99.69€
WD1005FBYZ;Server HDD WD Gold3.5'' 1TB SATA3 7200RPM 128MB;100.39€
1W10001;WESTERN DIGITAL Ultrastar DC HA210 3.5inch 26.1MM 1000GB 128MB 7200RPM SATA ULTRA 512N SE;100.39€
ST3000DM007;SEAGATE Desktop Barracuda 5400 3TB HDD 5400rpm SATA serial ATA 6Gb/s NCQ 256MB cache 89cm 3.5 inch BLK;103.99€
WD20EFPX;WD Red Plus 2TB SATA 6Gb/s 3.5inch Rpm5400 64MB cache Internal HDD Bulk;104.19€
WD33PURZ;WD Purple 3TB SATA HDD 3.5inch internal 256MB Cache;106.29€
WD43PURZ;WD Purple 4TB SATA HDD 3.5inch internal 256MB Cache;109.49€
ST4000DM004;SEAGATE Desktop Barracuda 5400 4TB HDD 5400rpm SATA serial ATA 6Gb/s NCQ 256MB cache 89cm 3.5inch BLK;110.49€
WD40EZAX;HDD WD Blue 4TB 3,5 256MB 5400RPM CMR;111.19€
WD20SPZX;WD Blue Mobile 2TB HDD 7mm 5400Rpm SATA 6Gb/s serial ATA 128MB cache 2.5inch RoHS compliant internal Bulk;111.99€
WD30EZAX;WD Blue 3TB SATA 3.5inch 6 Gb/s PC HDD;112.49€
WD2002FFSX;WD Red Pro 2TB SATA 6Gb/s 64MB Cache Internal 8.9cm 3.5inch 24x7 7200rpm optimized for SOHO NAS systems 1-24 Bay HDD Bulk;117.19€
ST4000DMA04;SEAGATE Desktop Barracuda 5400 4TB HDD 5400rpm SATA serial ATA 6Gb/s NCQ 256MB cache 89cm 3.5inch BLK Retail SinglePack;119.99€
ST3000VN006;SEAGATE NAS HDD 3TB IronWolf 5400rpm 6Gb/s SATA 256MB cache 3.5inch 24x7 CMR for NAS and RAID rackmount systems BLK;122.39€
MG04ACA200E;TOSHIBA Enterprise HDD 2000GB 3.5i SATA 6Gbit/s 7200rpm 512e MG04ACA200E;126.69€
ST4000VN006;SEAGATE NAS HDD 4TB IronWolf 5400rpm 6Gb/s SATA 256MB cache 3.5inch 24x7 CMR for NAS and RAID rackmount systems BLK;126.79€
ST2000NT001;SEAGATE Ironwolf PRO Enterprise NAS HDD 2TB 7200rpm 6Gb/s SATA 256MB cache 8.9cm 3.5inch 24x7 for NAS RAID Rackmount systems BLK;130.69€
1W10002;WESTERN DIGITAL Ultrastar DC HA210 3.5inch 26.1MM 2000GB 128MB 7200RPM SATA ULTRA 512N SE;130.89€
WD2005FBYZ;WD Gold 2TB HDD 7200rpm 6Gb/s serial ATA sATA 128MB cache 3.5inch intern RoHS compliant Enterprise Bulk;133.59€
ST2000NM017B;SEAGATE Exos 7E10 SATA 2TB 7200rpm 256MB cache 512e/4KN BLK;147.79€
4775342570455;4TB SEAGATE SURVEILLANCE SKYHAWK 3.5“, HDD SATA 4TB 5900RPM SATA 6G;148.69€
WD64PURZ;WD Purple 6TB SATA HDD 3.5inch internal 256MB Cache;152.29€
WD2003FZEX;WD Desktop Black 2TB HDD 7200rpm 6Gb/s serial ATA sATA 64MB cache 3.5inch intern RoHS compliant Bulk;152.89€
ST6000VX009;SEAGATE Surveillance Skyhawk 6TB HDD SATA 6Gb/s 256MB cache 3.5inch;152.99€
ST4000NT001;SEAGATE Ironwolf PRO Enterprise NAS HDD 4TB 7200rpm 6Gb/s SATA 256MB cache 8.9cm 3.5inch 24x7 for NAS RAID Rackmount systems BLK;155.19€
HDWT140UZSVA;Internal HDDToshiba S300 SURVEILLANCE, 3.5'', 4TB, SATA/600, 5400RPM, 128MB cache;158.19€
ST8000DM004;SEAGATE Desktop Barracuda 5400 8TB HDD 5400rpm SATA serial ATA 6Gb/s NCQ 256MB cache 89cm 3.5 inch BLK;160.49€
MG08ADA400E;TOSHIBA Enterprise HDD 4TB 3.5i SATA 6Gbit/s 7200rpm;164.79€
ST6000DM003;SEAGATE Desktop Barracuda 5400 6TB HDD 5400rpm SATA serial ATA 6Gb/s NCQ 256MB cache 89cm 3.5 inch BLK;171.49€
WD4005FFBX;WD Red Pro 4TB 6Gb/s SATA HDD 3.5inch;172.19€
WD60EZAX;WD Blue 6TB SATA 3.5inch 6 Gb/s PC HDD;175.19€
WD4004FRYZ;WD Gold 4TB SATA 6Gb/s 3.5inch HDD;176.69€
0B36040;WESTERN DIGITAL Ultrastar DC HC310 3.5inch 26.1MM 4000GB 256MB 7200RPM SATA ULTRA 512E SE;177.89€
WD60EFPX;WD Red Plus 6TB SATA 6Gb/s 3.5inch 258MB cache internal HDD Bulk;183.29€
ST6000VN006;SEAGATE NAS HDD 6TB IronWolf 5400rpm 6Gb/s SATA 256MB cache 3.5inch;185.19€
MG08ADA600E;TOSHIBA Enterprise HDD 6TB 3.5i SATA 6Gbit/s 7200rpm;197.29€
0B36039;WESTERN DIGITAL Ultrastar DC HC310 3.5inch 26.1MM 6000GB 256MB 7200RPM SATA ULTRA 512E SE;199.99€
ST8000VX010;SEAGATE Surveillance Skyhawk 8TB HDD SATA 6Gb/s 256MB cache 3.5inch;199.99€
ST8000NM017B;SEAGATE Exos 7E10 SATA 8TB 7200rpm 256MB cache 512e/4KN BLK;205.59€
WD6004FRYZ;WD Gold 6TB SATA 6Gb/s 3.5inch HDD;206.29€
WD80EAAZ;WD Blue 8TB SATA 6Gb/s HDD Desktop;213.89€
ST8000VN002;SEAGATE NAS HDD 8TB IronWolf 5400rpm 6Gb/s SATA 256MB cache 3.5inch;215.39€
WD80EFPX;WD Red Plus 8TB SATA 6Gb/s HDD Desktop;217.19€
ST8000VN004;SEAGATE NAS HDD 8TB IronWolf 7200rpm 6Gb/s SATA 256MB cache 89cm 3.5inch 24x7 CMR for NAS and RAID Rackmount systems BLK;218.19€
ST6000NM019B;SEAGATE Exos 7E10 SATA 6TB 7200rpm 256MB cache 512e/4KN BLK;218.99€
MG08ADA800E;TOSHIBA Enterprise HDD 8TB 3.5i SATA 6Gbit/s 7200rpm;219.49€
WD85PURZ;WD Purple 8TB SATA 6Gb/s CE 3.5inch;219.79€
ST8000VE001;SEAGATE Surveillance AI Skyhawk 8TB HDD SATA 6Gb/s 256MB cache 8.9cm 3.5inch;221.29€
ST4000LM024;SEAGATE Barracuda 4TB HDD SATA 6Gb/s 5400rpm 2.5inch 15mm height 128Mb cache BLK;222.39€
MG10ADA600E;TOSHIBA MG Series - Enterprise Capacity HDD 6TB 3.5inch SATA 7200rpm MG10ADA600E;224.99€
WD4006FZBX;WD Black 4TB HDD SATA 6Gb/s Desktop 3.5inch;229.89€
WD6005FFBX;WD Red Pro 6TB 6Gb/s SATA HDD 3.5inch;230.19€
0B36404;WESTERN DIGITAL Ultrastar DC HC320 3.5inch 26.1MM 8TB 256MB 7200RPM SATA ULTRA 512E SE;231.49€
WD8005FRYZ;WD Gold 8TB SATA 6Gb/s 3.5inch HDD;232.69€
ST6000NT001;SEAGATE Ironwolf PRO Enterprise NAS HDD 6TB 7200rpm 6Gb/s SATA 256MB cache 8.9cm 3.5inch 24x7 for NAS RAID Rackmount systems BLK;233.59€
WD101PURPSO;SALE OUT.  | Western Digital | Hard Drive | Purple Pro Surveillance | 7200 RPM | 10000 GB | REFURBISHED;233.69€
0F27453;"Western Digital Ultrastar He10 vidinis kietasis diskas 10 TB 7200 RPM 256 MB 3.5"" „Serial ATA III“";233.79€
WD8002PURP;WD Purple Pro 8TB SATA 6Gb/s 3.5inch;235.29€
HDWT380UZSVA;TOSHIBA BULK S300 Pro Surveillance Hard Drive 8TB SATA 3.5;236.59€
ST8000NT001;SEAGATE Ironwolf PRO Enterprise NAS HDD 8TB 7200rpm 6Gb/s SATA 256MB cache 8.9cm 3.5inch 24x7 for NAS RAID Rackmount Systeme BLK;241.99€
WD4005FZBX;WD Desktop Black 4TB HDD 7200rpm 6Gb/s serial ATA sATA 256MB cache 3.5Inch intern RoHS compliant Bulk;243.69€
HAT3310-8T;SYNOLOGY HAT3310-8T NAS 8TB SATA 3.5inch HDD;246.29€
MG06ACA10TE;TOSHIBA Enterprise HDD 10000GB 3.5i SATA 6Gbit/s 7200rpm MG06ACA10TE;261.19€
WD8005FFBX;WD Red Pro 8TB 6Gb/s SATA HDD 3.5inch;262.79€
ST10000NM018G;SEAGATE Exos X18 10TB HDD SATA 7200RPM 256MB cache 512e/4Kn BLK;275.49€
WD103KRYZ;WD Gold 10TB SATA 6Gb/s 3.5inch HDD;275.99€
ST10000VN000;SEAGATE Ironwolf NAS HDD 10TB 7200rpm 6Gb/s SATA 256MB cache 8.9cm 3.5inch 24x7 CMR for NAS and RAID Rackmount Systems BLK;276.99€
WUS721010ALE6L4;"HDD|WESTERN DIGITAL ULTRASTAR|Ultrastar DC HC330|WUS721010ALE6L4|10TB|SATA|256 MB|7200 rpm|3,5""|0B42266";281.19€
ST10000VE001;SEAGATE Surveillance AI Skyhawk 10TB HDD SATA 6Gb/s 256MB cache 8.9cm 3.5inch BLK;281.19€
WD101EFBX;WD Red Plus 10TB SATA 6Gb/s 3.5inch 256MB cache 7200Rpm Internal HDD Bulk;285.59€
MG09ACA12TE;"HDD|TOSHIBA|MG09|12TB|SATA|512 MB|7200 rpm|3,5""|MG09ACA12TE";289.69€
ST12000VN0008;SEAGATE NAS HDD 12TB IronWolf 7200rpm 6Gb/s SATA 256MB cache 3.5inch 24x7 CMR for NAS and RAID Rackmount Systeme BLK;291.79€
ST10000NT001;SEAGATE Ironwolf PRO Enterprise NAS HDD 10TB 7200rpm 6Gb/s SATA 256MB cache 8.9cm 3.5inch 24x7 for NAS RAID Rackmount Systeme BLK;293.99€
ST10000NM020G;SEAGATE Exos X18 10TB HDD SATA 7200RPM 256MB cache SED 512e/4Kn BLK;299.19€
HDWT31AUZSVA;TOSHIBA BULK S300 Pro Surveillance Hard Drive 10TB SATA 3.5;301.99€
WD6004FZWX;WD Desktop Black 6TB HDD 7200rpm 6Gb/s serial ATA sATA 128MB cache 3.5inch intern RoHS compliant Bulk;302.99€
HDEXZ13ZNA51F;TOSHIBA Nearline HDD 12TB 3.5inch SATA;303.89€
WD120EFBX;WD Red Plus 12TB SATA 6Gb/s 3.5inch 256MB cache 7200Rpm Internal HDD Bulk;308.19€
WD102PURP;WD Purple Pro 10TB SATA 6Gb/s HDD 3.5inch internal 7200Rpm 256MB Cache 24x7 Bulk;311.69€
WD6004FZBX;WD Black 6TB HDD SATA 6Gb/s Desktop 3.5inch;315.89€
ST12000NM000J;SEAGATE Exos X18 12TB HDD SATA 7200RPM 256MB cache 512e/4Kn BLK;325.69€
ST12000NM002H;SEAGATE Exos X24 12TB HDD SATA 6Gb/s 7200rpm 512MB cache 3.5inch 24x7 512e/4KN;325.99€
ST12000VE003;SEAGATE Surveillance Video Optimized AI Skyhawk 12TB HDD SATA 6Gb/s 512MB cache 3.5inch CMR Helium;325.99€
ST12000VE001;SEAGATE Surveillance AI Skyhawk 12TB HDD SATA 6Gb/s 256MB cache 8.9cm 3.5inch CMR Helium BLK;327.49€
HDWG51EUZSVA;TOSHIBA BULK N300 NAS Hard Drive internal 3.5inch SATA 14TB 512MB;332.99€
ST12000NM001H;SEAGATE Exos X24 12TB HDD SATA 6Gb/s 7200rpm 512MB cache 3.5inch 24x7 SED 512e/4KN;334.29€
MG08ACA16TE;TOSHIBA Nearline HDD 16TB 3.5inch SATA 7200rpm MG08ACA16TE;335.19€
MG09ACA14TE;HDD Server TOSHIBA MG09 14TB CMR 512e, 3.5'', 512MB, 7200RPM, SATA, SKU: HDEPZ12GEA51F;335.79€
HAT3310-12T;SYNOLOGY HAT3310-12T NAS 12TB SATA 3.5inch HDD;336.49€
MG09ACA16TE;"HDD|TOSHIBA|16TB|SATA|512 MB|7200 rpm|3,5""|MG09ACA16TE";337.39€
0F30146;WESTERN DIGITAL Ultrastar DC HC520 3.5inch 26.1MM 12000GB 256MB 7200RPM SATA ULTRA 512E SE;339.19€
0B48722;WESTERN DIGITAL Ultrastar DC HC555 3.5inch 26.1 16TB 512 7200RPM SATA ULTRA 512E SE NP3 DC;339.19€
WD122KRYZ;WD Gold 12TB SATA 6Gb/s 3.5inch HDD;344.89€
WD8002FZBX;WD Black 8TB HDD SATA 6Gb/s Desktop 3.5inch;347.39€
WD121PURP;WD Purple Pro 12TB SATA 6Gb/s HDD 3.5inch internal 7200Rpm 256MB Cache 24x7 Bulk;350.59€
ST16000NM000J;SEAGATE Exos X18 16TB HDD SATA 6Gb/s 7200RPM 256MB cache 3.5inch 24x7 512e/4KN BLK;350.99€
ST16000NM001J;SEAGATE Exos X18 16TB HDD SATA 6Gb/s 7200RPM 256MB cache 3.5inch 24x7 SED 512e/4KN BLK;350.99€
0F38462;WESTERN DIGITAL Ultrastar DC HC550 3.5inch 26.1MM 16000GB 512MB 7200RPM SATA ULTRA 512E SE NP3;351.39€
ST16000NM002H;SEAGATE Exos X24 16TB HDD SATA 6Gb/s 7200rpm 512MB cache 3.5inch 24x7 512e/4KN;351.39€
ST16000VE004;SEAGATE Surveillance Video Optimized AI Skyhawk 16TB HDD SATA 6Gb/s 512MB cache 3.5inch CMR Helium;351.79€
WD121KRYZ;WD Gold 12TB HDD 7200rpm 6Gb/s serial ATA sATA 256MB cache 3.5inch intern RoHS compliant Enterprise Bulk;352.19€
0F38581;WESTERN DIGITAL Ultrastar DC HC550 3.5inch 14TB 512 7200RPM SATA ULTRA 512E SE NP3;354.49€
WD122PURP;WD Purple Pro 12TB SATA 6Gb/s HDD 3.5inch internal 7200Rpm 256MB Cache 24x7 Bulk;354.99€
WD8002FZWX;WD Desktop Black 8TB HDD 7200rpm 6Gb/s serial ATA sATA 128MB cache 3.5inch intern RoHS compliant Bulk;359.49€
ST16000NM001H;SEAGATE Exos X24 16TB HDD SATA 6Gb/s 7200rpm 512MB cache 3.5inch 24x7 SED 512e/4KN;359.49€
ST16000VE002;SEAGATE Surveillance AI Skyhawk 16TB HDD SATA 6Gb/s 256MB cache 8.9cm 3.5inch CMR Helium BLK;362.19€
MG09ACA18TE;TOSHIBA NEARLINE 18TB HDD SATA 6GBIT/S 3.5inch 7200RPM 512MB 512E;365.89€
WD142KRYZ;WD Gold 14TB SATA 6Gb/s 3.5inch 512MB cache 7200rpm internal RoHS compliant Enterprise HDD Bulk;367.89€
HAT3310-16T;SYNOLOGY HAT3310-16T NAS 16TB SATA 3.5inch HDD;370.79€
ST14000NT001;SEAGATE Ironwolf PRO Enterprise NAS HDD 14TB 7200rpm 6Gb/s SATA 256MB cache 8.9cm 3.5inch 24x7 for NAS RAID Rackmount Systeme BLK;372.19€
ST14000NM000J;SEAGATE Exos X18 14TB HDD SATA 7200RPM 256MB cache 512e/4Kn BLK;375.89€
ST16000NT001;SEAGATE Ironwolf PRO Enterprise NAS HDD 16TB 7200rpm 6Gb/s SATA 256MB cache 8.9cm 3.5inch 24x7 for NAS RAID Rackmount systems BLK;377.89€
ST18000NM000J;SEAGATE EXOS X18 18TB SATA 7200rpm 256MB cache 512e/4kn Helium Fast Format BLK;386.29€
MG10ACA20TE;TOSHIBA MG Series Enterprise Capacity HDD 20TB 3.5inch SATA 6Gbit/s 512e MG10ACA20TE;389.39€
WDBSLA0080HNC-WRSN;WD Black 8TB SATA 3.5inch Desktop HDD;389.59€
ST12000VNA008;SEAGATE IronWolf 12TB 7200rpm SATA III 3.5inch Internal NAS HDD Retail SinglePack;393.49€
WD142KFGX;WD Red Pro 14TB 6Gb/s SATA 512MB Cache Internal 3.5inch HDD;396.89€
WD161KRYZ;WD Gold 16TB HDD 7200rpm 6Gb/s sATA 512MB cache 3.5inch intern RoHS compliant Enterprise Bulk;398.99€
ST18000NM001J;SEAGATE Exos X18 18TB HDD SATA 6Gb/s 7200RPM 256MB cache 3.5inch 24x7 SED 512e/4KN BLK;408.00€
WD142PURP;WD Purple Pro 14TB SATA 3.5inch HDD 6Gb/s;408.00€
0B48723;WESTERN DIGITAL Ultrastar DC HC555 3.5inch 26.1 18TB 512 7200RPM SATA ULTRA 512E SE NP3 DC;410.00€
WD161KFGX;WD Red Pro 16TB 6Gb/s SATA 512MB Cache Internal 3.5inch HDD bulk;416.00€
ST20000NM007D;SEAGATE Exos X20 20TB HDD SATA 6Gb/s 7200RPM 256MB cache 3.5inch 512e/4KN;424.00€
0F38459;"HDD|WESTERN DIGITAL ULTRASTAR|Ultrastar DC HC550|WUH721818ALE6L4|18TB|SATA 3.0|512 MB|7200 rpm|3,5""|0F38459";428.00€
WD181PURP;WD Purple Pro 18TB SATA 6Gb/s HDD 3.5inch internal 7200Rpm 512MB Cache 24x7 Bulk;429.00€
ST20000NM002H;SEAGATE Exos X24 20TB HDD SATA 6Gb/s 7200rpm 512MB cache 3.5inch 24x7 512e/4KN;434.00€
ST20000NM004E;SEAGATE Exos X22 20TB HDD SATA 6Gb/s 7200rpm 512MB cache 3.5inch 24x7 512e/4KN;434.00€
WD102FZBX;WD Desktop Black 10TB HDD 7200rpm 6Gb/s serial ATA sATA 512MB cache 3.5inch intern RoHS compliant Bulk;439.00€
ST20000NM001H;SEAGATE Exos X24 20TB HDD SATA 6Gb/s 7200rpm 512MB cache 3.5inch 24x7 SED 512e/4KN;442.00€
ST20000VE002;SEAGATE Surveillance AI Skyhawk 20TB HDD SATA 6Gb/s 256MB cache 3.5inch CMR Helium BLK;445.00€
WD101FZBX;WD Desktop Black 10TB HDD 7200rpm 6Gb/s serial ATA sATA 256MB cache 3.5inch intern RoHS compliant Bulk;447.00€
ST20000VE003;SEAGATE Surveillance Video Optimized AI Skyhawk 20TB HDD SATA 6Gb/s 512MB cache 3.5inch CMR Helium;447.00€
HDEB00SGEA51F;TOSHIBA MG Series - Enterprise Capacity HDD 20TB 3.5i SATA 6Gbit/s 512e - MG10ACA20TE;453.00€
0F62785;WESTERN DIGITAL ULTRASTAR DC HC580 3.5inch 26.1 22TB 512 7200RPM SATA ULTRA 512E SE NP3;459.00€
0F48155;WESTERN DIGITAL Ultrastar DC HC570 3.5inch 26.1MM 22000GB 512MB 7200RPM SATA ULTRA 512E SE NP3;460.00€
0F38785;WESTERN DIGITAL Ultrastar DC HC560 20TB 3.5in 26.1MM 512MB 7200RPM SATA ULTRA 512E SE NP3;464.00€
0F62796;WESTERN DIGITAL ULTRASTAR DC HC580 3.5inch 26.1 24TB 512 7200RPM SATA ULTRA 512E SE NP3;470.00€
0F65684;WESTERN DIGITAL Ultrastar DC HC590 3.5inch 26.1 24TB 512 7200RPM SATA ULTRA 512E SE NP3;470.00€
WD181KRYZ;WD Gold 18TB HDD 7200rpm 6Gb/s sATA 512MB cache 3.5inch intern RoHS compliant Enterprise Bulk;472.00€
ST22000NM002E;SEAGATE Exos X22 22TB HDD SATA 6Gb/s 7200RPM 256MB cache 3.5inch 512e/4KN;484.00€
ST18000NT001;SEAGATE Ironwolf PRO Enterprise NAS HDD 18TB 7200rpm 6Gb/s SATA 256MB cache 8.9cm 3.5inch 24x7 for NAS RAID Rackmount systems BLK;489.00€
ST22000NM001E;SEAGATE Exos X22 22TB HDD SATA 6Gb/s 7200RPM 256MB cache 3.5inch 512e/4KN;496.00€
MG10AFA22TE;HDD Server TOSHIBA 22TB MAMR 512e, 3.5'', 512MB, 7200RPM, SATA, SKU: HDEB00NGEA51F;496.00€
ST24000VE002;SEAGATE Surveillance Video Optimized AI Skyhawk 24TB HDD SATA 6Gb/s 512MB cache 3.5inch CMR Helium;496.00€
ST24000NM005H;SEAGATE Exos X24 24TB HDD SAS 12Gb/s 7200rpm 512MB cache 3.5inch 24x7 SED 512e/4KN;504.00€
WD202KRYZ;WD Gold 20TB HDD SATA 6Gb/s Enterprise 3.5inch 512MB cache;508.00€
ST20000NT001;SEAGATE Ironwolf PRO Enterprise NAS HDD 20TB 7200rpm 6Gb/s SATA 256MB cache 8.9cm 3.5inch 24x7 for NAS RAID Rackmount systems BLK;537.00€
ST22000NT001;SEAGATE Ironwolf PRO Enterprise NAS HDD 22TB 7200rpm 6Gb/s SATA 256MB cache 8.9cm 3.5inch 24x7 for NAS RAID Rackmount systems BLK;543.00€
HDEB00NGEA51F;TOSHIBA MG Series - Enterprise Capacity HDD 22TB SATA 3.5inch 6Gbit/s 7200rpm MG10AFA22TE;546.00€
WD201KFGX;WD Red Pro 20TB 6Gb/s SATA 512MB Cache Internal 3.5inch NAS HDD bulk;548.00€
0F65672;WESTERN DIGITAL Ultrastar DC HC590 3.5inch 26.1 26TB 512 7200RPM SATA ULTRA 512E SE NP3;564.00€
WD221KRYZ;WD Gold Enterprise Class 22TB SATA 6Gb/s HDD 3.5inch internal 7200Rpm 512MB Cache 24x7 Bulk;609.00€
WD221KFGX;WD Red Pro NAS 22TB SATA 6Gb/s HDD 3.5inch internal 7200Rpm 512MB Cache 24x7 Bulk;610.00€
ST24000NT002;SEAGATE Ironwolf PRO Enterprise NAS HDD 24TB 7200rpm 6Gb/s SATA 256MB cache 8.9cm 3.5inch 24x7 for NAS RAID Rackmount systems BL;644.00€
WD221PURP;WD Purple Pro 22TB SATA 6Gb/s HDD 3.5inch internal 7200Rpm 512MB Cache 24x7 Bulk;647.00€
WD240KFGX;WD Red Pro NAS 24TB SATA 6Gb/s HDD 3.5inch internal;667.00€
WD241KRYZ;WD Gold 24TB SATA 6Gb/s 3.5inch;683.00€
WD242KRYZ;WD Gold 24TB SATA 6Gb/s 3.5inch;700.00€
WD240PURP;WD Purple Pro 24TB SATA 6Gb/s HDD 3.5inch internal;720.00€
HAT5310-20T;SYNOLOGY HAT5310-20T 20TB SATA HDD;834.00€
